,Algorithm,Run,Step,Accumulated Reward,Disconnections
605,Lawnmower,3,89,20.00586681883558,0
606,Lawnmower,3,90,20.29439808369377,0
607,Lawnmower,3,91,20.61297690262768,0
608,Lawnmower,3,92,20.953892960350192,0
609,Lawnmower,3,93,21.332890054953317,0
610,Lawnmower,3,94,21.752667866020367,0
611,Lawnmower,3,95,22.159543318615068,0
612,Lawnmower,3,96,22.318342433857374,0
613,Lawnmower,3,97,22.522147563226966,0
614,Lawnmower,3,98,23.038190661767814,0
615,Lawnmower,3,99,23.558196212776192,0
616,Lawnmower,3,100,24.10842744565202,0
617,Lawnmower,3,101,24.795132603604273,0
618,Lawnmower,3,102,25.651603207742593,0
619,Lawnmower,3,103,26.529963278226223,0
620,Lawnmower,3,104,27.424145134934694,0
621,Lawnmower,3,105,28.32789810165331,0
622,Lawnmower,3,106,28.996883295518554,0
623,Lawnmower,3,107,29.44852386319552,0
624,Lawnmower,3,108,29.903619014308735,0
625,Lawnmower,3,109,30.578010483565556,0
626,Lawnmower,3,110,30.949123781998328,0
627,Lawnmower,3,111,31.527519619292136,0
628,Lawnmower,3,112,32.0081813556183,0
629,Lawnmower,3,113,32.591305545786625,0
630,Lawnmower,3,114,33.169768989201735,0
631,Lawnmower,3,115,33.83204877824892,0
632,Lawnmower,3,116,34.48124004787191,0
633,Lawnmower,3,117,35.108884318427826,0
634,Lawnmower,3,118,35.70998489380214,0
635,Lawnmower,3,119,36.28033987184373,0
636,Lawnmower,3,120,36.81672039950571,0
637,Lawnmower,3,121,37.167749302678864,0
638,Lawnmower,3,122,37.35931219559441,0
639,Lawnmower,3,123,37.774385647860214,0
640,Lawnmower,3,124,38.10919479130088,0
641,Lawnmower,3,125,38.40913333404117,0
642,Lawnmower,3,126,38.757422205584525,0
643,Lawnmower,3,127,39.182620360750974,0
644,Lawnmower,3,128,39.456392193159225,0
645,Lawnmower,3,129,39.64872143990547,0
646,Lawnmower,3,130,39.77952313278045,0
647,Lawnmower,3,131,40.0132221503665,0
648,Lawnmower,3,132,40.09469697667434,0
649,Lawnmower,3,133,40.2626776889632,0
650,Lawnmower,3,134,40.373071763665706,0
651,Lawnmower,3,135,40.52244689204839,0
652,Lawnmower,3,136,40.61248023508213,0
653,Lawnmower,3,137,40.62969357802616,0
654,Lawnmower,3,138,40.7165781397007,0
655,Lawnmower,3,139,40.755352627421374,0
656,Lawnmower,3,140,40.74042079215914,0
657,Lawnmower,3,141,40.72415980138848,0
658,Lawnmower,3,142,40.78606524771099,0
659,Lawnmower,3,143,40.788403418259755,0
660,Lawnmower,3,144,40.72541434271254,0
661,Lawnmower,3,145,40.70741386926713,0
662,Lawnmower,3,146,40.63568382726949,0
663,Lawnmower,3,147,40.54289208198851,0
664,Lawnmower,3,148,40.45835120689065,0
665,Lawnmower,3,149,40.46876827622692,0
666,Lawnmower,3,150,40.393728217500346,0
667,Lawnmower,3,151,40.32499324574037,0
668,Lawnmower,3,152,40.25958657436893,0
669,Lawnmower,3,153,40.24061815196524,0
670,Lawnmower,3,154,40.24406931542654,0
671,Lawnmower,3,155,40.28195486651583,0
672,Lawnmower,3,156,40.27324248750531,0
673,Lawnmower,3,157,40.21634417199819,0
674,Lawnmower,3,158,40.19857648223915,0
675,Lawnmower,3,159,40.2690159519695,0
676,Lawnmower,3,160,40.42114178926003,0
677,Lawnmower,3,161,40.577011267796664,0
678,Lawnmower,3,162,40.84791837960705,0
679,Lawnmower,3,163,40.98829252810428,0
680,Lawnmower,3,164,41.112519245615346,0
681,Lawnmower,3,165,41.22737652420251,0
682,Lawnmower,3,166,41.349164335654905,0
683,Lawnmower,3,167,41.562976676031674,0
684,Lawnmower,3,168,41.86299953048263,0
685,Lawnmower,3,169,42.2197378146848,0
686,Lawnmower,3,170,42.60103495857798,0
687,Lawnmower,3,171,42.99460222028303,0
688,Lawnmower,4,0,0.0,0
689,Lawnmower,4,1,0.36705269274288843,0
690,Lawnmower,4,2,0.5730904618834343,0
691,Lawnmower,4,3,0.4880279922388325,0
692,Lawnmower,4,4,0.4205546295265131,0
693,Lawnmower,4,5,0.8447832273033475,0
694,Lawnmower,4,6,1.2222041010662574,0
695,Lawnmower,4,7,1.6404589527370634,0
696,Lawnmower,4,8,2.1078953760851964,0
697,Lawnmower,4,9,2.626021155536869,0
698,Lawnmower,4,10,3.1940374975079724,0
699,Lawnmower,4,11,3.80852386779009,0
700,Lawnmower,4,12,4.462684275841645,0
701,Lawnmower,4,13,5.1457939230726915,0
702,Lawnmower,4,14,5.8438926493917105,0
703,Lawnmower,4,15,6.541286740478043,0
704,Lawnmower,4,16,7.222440884930798,0
705,Lawnmower,4,17,7.8736957496103175,0
706,Lawnmower,4,18,8.484395232365923,0
707,Lawnmower,4,19,8.886107099864027,0
708,Lawnmower,4,20,9.094554764141526,0
709,Lawnmower,4,21,9.541003249741227,0
710,Lawnmower,4,22,9.90077886840043,0
711,Lawnmower,4,23,10.212658100078622,0
712,Lawnmower,4,24,10.566434691098197,0
713,Lawnmower,4,25,10.991616318641709,0
714,Lawnmower,4,26,11.368367479980341,0
715,Lawnmower,4,27,11.704002275379594,0
716,Lawnmower,4,28,12.002694269675851,0
717,Lawnmower,4,29,12.26547795154709,0
718,Lawnmower,4,30,12.491932477146216,0
719,Lawnmower,4,31,12.599789593057405,0
720,Lawnmower,4,32,12.699170086118892,0
721,Lawnmower,4,33,12.851765070674379,0
722,Lawnmower,4,34,13.088834791346692,0
723,Lawnmower,4,35,13.358361530439106,0
724,Lawnmower,4,36,13.654544781218263,0
725,Lawnmower,4,37,13.968249998730457,0
726,Lawnmower,4,38,14.302436616434434,0
727,Lawnmower,4,39,14.653060157806202,0
728,Lawnmower,4,40,15.015642075272668,0
729,Lawnmower,4,41,15.281589932818227,0
730,Lawnmower,4,42,15.424333184262869,0
731,Lawnmower,4,43,15.728253565229476,0
732,Lawnmower,4,44,15.963174273962025,0
733,Lawnmower,4,45,16.144263139854857,0
734,Lawnmower,4,46,16.321249166739715,0
735,Lawnmower,4,47,16.51028112346627,0
736,Lawnmower,4,48,16.645262586840712,0
737,Lawnmower,4,49,16.733409425917234,0
738,Lawnmower,4,50,16.640966520805865,0
739,Lawnmower,4,51,16.56203178277508,0
740,Lawnmower,4,52,16.494445876882175,0
741,Lawnmower,4,53,16.438406388650282,0
742,Lawnmower,4,54,16.411839353081273,0
743,Lawnmower,4,55,16.4106088367685,0
744,Lawnmower,4,56,16.40982499136793,0
745,Lawnmower,4,57,16.41769597802502,0
746,Lawnmower,4,58,16.40549456113196,0
747,Lawnmower,4,59,16.39580744555385,0
748,Lawnmower,4,60,16.42169233623113,0
749,Lawnmower,4,61,16.390248517823867,0
750,Lawnmower,4,62,16.393665064304468,0
751,Lawnmower,4,63,16.371454959848165,0
752,Lawnmower,4,64,16.38073851616222,0
753,Lawnmower,4,65,16.379383258410673,0
754,Lawnmower,4,66,16.411163480850682,0
755,Lawnmower,4,67,16.394646834079794,0
756,Lawnmower,4,68,16.36695149823141,0
757,Lawnmower,4,69,16.43478146635032,0
758,Lawnmower,4,70,16.527973184539235,0
759,Lawnmower,4,71,16.655121686421435,0
760,Lawnmower,4,72,16.86964449503456,0
761,Lawnmower,4,73,17.204851541090598,0
762,Lawnmower,4,74,17.543064700765246,0
763,Lawnmower,4,75,17.880079494192778,0
764,Lawnmower,4,76,18.39413653609288,0
765,Lawnmower,4,77,18.971208780053324,0
766,Lawnmower,4,78,19.44074193200947,0
767,Lawnmower,4,79,19.915348125024693,0
768,Lawnmower,4,80,20.285236768544515,0
769,Lawnmower,4,81,20.629428032356046,0
770,Lawnmower,4,82,21.126001856055645,0
771,Lawnmower,4,83,21.37265593610558,0
772,Lawnmower,4,84,21.708866880283033,0
773,Lawnmower,4,85,21.91402481464497,0
774,Lawnmower,4,86,22.155477183710797,0
775,Lawnmower,4,87,22.36928971439402,0
776,Lawnmower,4,88,22.644661523222677,0
777,Lawnmower,4,89,22.879320803412792,0
778,Lawnmower,4,90,23.086880767445507,0
779,Lawnmower,4,91,23.279067019519694,0
780,Lawnmower,4,92,23.451870467669497,0
781,Lawnmower,4,93,23.612815225233362,0
782,Lawnmower,4,94,23.76212895516949,0
783,Lawnmower,4,95,23.87641688631546,0
784,Lawnmower,4,96,23.89334765518701,0
785,Lawnmower,4,97,23.9373388323807,0
786,Lawnmower,4,98,24.17071791149335,0
787,Lawnmower,4,99,24.481532077087277,0
788,Lawnmower,4,100,24.841996295876857,0
789,Lawnmower,4,101,25.3283641482386,0
790,Lawnmower,4,102,25.987905359115246,0
791,Lawnmower,4,103,26.701707516578622,0
792,Lawnmower,4,104,27.44302746789111,0
793,Lawnmower,4,105,28.174539792747574,0
794,Lawnmower,4,106,28.727598061966916,0
795,Lawnmower,4,107,29.140835127164685,0
796,Lawnmower,4,108,29.55556004775217,0
797,Lawnmower,4,109,30.18564914780185,0
798,Lawnmower,4,110,30.55775529510776,0
799,Lawnmower,4,111,31.070765575584513,0
800,Lawnmower,4,112,31.455087830586717,0
801,Lawnmower,4,113,31.864851756900777,0
802,Lawnmower,4,114,32.22950623582499,0
803,Lawnmower,4,115,32.640286441747065,0
804,Lawnmower,4,116,33.00443391804939,0
805,Lawnmower,4,117,33.321439147166615,0
806,Lawnmower,4,118,33.593809989163226,0
807,Lawnmower,4,119,33.824797023798716,0
808,Lawnmower,4,120,34.01802197286232,0
809,Lawnmower,4,121,34.120507965668224,0
810,Lawnmower,4,122,34.169025496386915,0
811,Lawnmower,4,123,34.38424335714695,0
812,Lawnmower,4,124,34.64146197592161,0
813,Lawnmower,4,125,34.88478095600621,0
814,Lawnmower,4,126,35.166330862112744,0
815,Lawnmower,4,127,35.52383908506696,0
816,Lawnmower,4,128,35.750098278906336,0
817,Lawnmower,4,129,35.87977151861602,0
818,Lawnmower,4,130,35.965855820916474,0
819,Lawnmower,4,131,36.116624473782004,0
820,Lawnmower,4,132,36.146824503030246,0
821,Lawnmower,4,133,36.22088165724785,0
822,Lawnmower,4,134,36.24283980480517,0
823,Lawnmower,4,135,36.27839173393433,0
824,Lawnmower,4,136,36.27804989003672,0
825,Lawnmower,4,137,36.249488592092774,0
826,Lawnmower,4,138,36.26705424978467,0
827,Lawnmower,4,139,36.26098392805141,0
828,Lawnmower,4,140,36.21549902315295,0
829,Lawnmower,4,141,36.167689847201416,0
830,Lawnmower,4,142,36.1595035102127,0
831,Lawnmower,4,143,36.11227148778741,0
832,Lawnmower,4,144,36.034724835297006,0
833,Lawnmower,4,145,35.98624062959083,0
834,Lawnmower,4,146,35.903603081013664,0
835,Lawnmower,4,147,35.80795030427118,0
836,Lawnmower,4,148,35.716561567615116,0
837,Lawnmower,4,149,35.672003689081606,0
838,Lawnmower,4,150,35.58666703793134,0
839,Lawnmower,4,151,35.506592192946876,0
840,Lawnmower,4,152,35.430702760041505,0
841,Lawnmower,4,153,35.391269915931545,0
842,Lawnmower,4,154,35.37184927012634,0
843,Lawnmower,4,155,35.381471962899326,0
844,Lawnmower,4,156,35.35964378729299,0
845,Lawnmower,4,157,35.29522109720679,0
846,Lawnmower,4,158,35.255117276858506,0
847,Lawnmower,4,159,35.26493534728682,0
848,Lawnmower,4,160,35.307425931513016,0
849,Lawnmower,4,161,35.33496787609304,0
850,Lawnmower,4,162,35.397953531916635,0
851,Lawnmower,4,163,35.41491431904702,0
852,Lawnmower,4,164,35.44844011042931,0
853,Lawnmower,4,165,35.502464421770526,0
854,Lawnmower,4,166,35.58142882482321,0
855,Lawnmower,4,167,35.75347301952701,0
856,Lawnmower,4,168,36.03693225436991,0
857,Lawnmower,4,169,36.39804624397441,0
858,Lawnmower,4,170,36.8005304464058,0
859,Lawnmower,4,171,37.21962671900276,0
860,Lawnmower,5,0,0.0,0
861,Lawnmower,5,1,0.8196403587328834,0
862,Lawnmower,5,2,1.31891433024753,0
863,Lawnmower,5,3,1.2478494681320915,0
864,Lawnmower,5,4,1.2072829518089465,0
865,Lawnmower,5,5,1.9990781081554507,0
866,Lawnmower,5,6,2.6514595946475525,0
867,Lawnmower,5,7,3.322766367820114,0
868,Lawnmower,5,8,4.018805423079883,0
869,Lawnmower,5,9,4.734311903313497,0
870,Lawnmower,5,10,5.463639518561406,0
871,Lawnmower,5,11,6.201920456130492,0
872,Lawnmower,5,12,6.945297358369759,0
873,Lawnmower,5,13,7.690323410861368,0
874,Lawnmower,5,14,8.433846840838015,0
875,Lawnmower,5,15,9.172761536713605,0
876,Lawnmower,5,16,9.903692609591195,0
877,Lawnmower,5,17,10.62271379139985,0
878,Lawnmower,5,18,11.325200695411759,0
879,Lawnmower,5,19,11.801913827869438,0
880,Lawnmower,5,20,12.048476394524064,0
881,Lawnmower,5,21,12.549979317343862,0
882,Lawnmower,5,22,12.958988098108147,0
883,Lawnmower,5,23,13.307156227181473,0
884,Lawnmower,5,24,13.695541221496326,0
885,Lawnmower,5,25,14.167022430120515,0
886,Lawnmower,5,26,14.563141205847613,0
887,Lawnmower,5,27,14.891023250656422,0
888,Lawnmower,5,28,15.159365124698818,0
889,Lawnmower,5,29,15.376060487447266,0
890,Lawnmower,5,30,15.547975577764042,0
891,Lawnmower,5,31,15.606219933727456,0
892,Lawnmower,5,32,15.645440823133605,0
893,Lawnmower,5,33,15.68206367999818,0
894,Lawnmower,5,34,15.77693452564558,0
895,Lawnmower,5,35,15.864857601956576,0
896,Lawnmower,5,36,15.955824639867041,0
897,Lawnmower,5,37,16.041998564381935,0
898,Lawnmower,5,38,16.129381948983948,0
899,Lawnmower,5,39,16.217587943621503,0
900,Lawnmower,5,40,16.30756151474493,0
901,Lawnmower,5,41,16.377272700075324,0
902,Lawnmower,5,42,16.347311530796944,0
903,Lawnmower,5,43,16.358051288560034,0
904,Lawnmower,5,44,16.346516275381543,0
905,Lawnmower,5,45,16.321443711671723,0
906,Lawnmower,5,46,16.302657825922207,0
907,Lawnmower,5,47,16.298020063977173,0
908,Lawnmower,5,48,16.276542332082343,0
909,Lawnmower,5,49,16.239634520312,0
910,Lawnmower,5,50,16.14174957371599,0
911,Lawnmower,5,51,16.048043061134305,0
912,Lawnmower,5,52,15.957409051053927,0
913,Lawnmower,5,53,15.870630381491607,0
914,Lawnmower,5,54,15.79575089716583,0
915,Lawnmower,5,55,15.73227929182568,0
916,Lawnmower,5,56,15.674283307075681,0
917,Lawnmower,5,57,15.636573783719964,0
918,Lawnmower,5,58,15.58662031567834,0
919,Lawnmower,5,59,15.537543284261393,0
920,Lawnmower,5,60,15.508624478840863,0
921,Lawnmower,5,61,15.450125091794412,0
922,Lawnmower,5,62,15.41879114322491,0
923,Lawnmower,5,63,15.37771241208652,0
924,Lawnmower,5,64,15.364036398391315,0
925,Lawnmower,5,65,15.344850148112458,0
926,Lawnmower,5,66,15.35746549409889,0
927,Lawnmower,5,67,15.333700587861857,0
928,Lawnmower,5,68,15.301732546845939,0
929,Lawnmower,5,69,15.377633484118045,0
930,Lawnmower,5,70,15.497763062389796,0
931,Lawnmower,5,71,15.666117959972569,0
932,Lawnmower,5,72,15.934714845633103,0
933,Lawnmower,5,73,16.328440460786062,0
934,Lawnmower,5,74,16.717828968586108,0
935,Lawnmower,5,75,17.101130250263537,0
936,Lawnmower,5,76,17.66539408632499,0
937,Lawnmower,5,77,18.293655743281608,0
938,Lawnmower,5,78,18.820243771773885,0
939,Lawnmower,5,79,19.343273222892538,0
940,Lawnmower,5,80,19.751155846313438,0
941,Lawnmower,5,81,20.131715044396664,0
942,Lawnmower,5,82,20.682966927167563,0
943,Lawnmower,5,83,20.97889672495279,0
944,Lawnmower,5,84,21.40046751719741,0
945,Lawnmower,5,85,21.71167314084075,0
946,Lawnmower,5,86,22.092430002976226,0
947,Lawnmower,5,87,22.460055195277445,0
948,Lawnmower,5,88,22.910628803007064,0
949,Lawnmower,5,89,23.324660607108477,0
950,Lawnmower,5,90,23.720844778295106,0
951,Lawnmower,5,91,24.11629622488965,0
952,Lawnmower,5,92,24.500898778408008,0
953,Lawnmower,5,93,24.88711406016447,0
954,Lawnmower,5,94,25.274430438603186,0
955,Lawnmower,5,95,25.614900589209764,0
956,Lawnmower,5,96,25.751320349095973,0
957,Lawnmower,5,97,25.928635836836406,0
958,Lawnmower,5,98,26.39289717961694,0
959,Lawnmower,5,99,26.868772347789456,0
960,Lawnmower,5,100,27.33196737211763,0
961,Lawnmower,5,101,27.88465228901797,0
962,Lawnmower,5,102,28.567427565814732,0
963,Lawnmower,5,103,29.194850423294724,0
964,Lawnmower,5,104,29.755666939919358,0
965,Lawnmower,5,105,30.24558613752515,0
966,Lawnmower,5,106,30.568814640217678,0
967,Lawnmower,5,107,30.76462696454962,0
968,Lawnmower,5,108,30.93789368901863,0
969,Lawnmower,5,109,31.237386951683845,0
970,Lawnmower,5,110,31.365343211800486,0
971,Lawnmower,5,111,31.60324959273872,0
972,Lawnmower,5,112,31.777961301770425,0
973,Lawnmower,5,113,32.00455078342394,0
974,Lawnmower,5,114,32.21977455808232,0
975,Lawnmower,5,115,32.47090988445465,0
976,Lawnmower,5,116,32.710827113207266,0
977,Lawnmower,5,117,32.93806985409342,0
978,Lawnmower,5,118,33.153141596413725,0
979,Lawnmower,5,119,33.35657169192415,0
980,Lawnmower,5,120,33.54886821136183,0
981,Lawnmower,5,121,33.6573573906842,0
982,Lawnmower,5,122,33.67982542371656,0
983,Lawnmower,5,123,33.78732358604004,0
984,Lawnmower,5,124,33.85580178749069,0
985,Lawnmower,5,125,33.90995778457501,0
986,Lawnmower,5,126,33.982018633282216,0
987,Lawnmower,5,127,34.08342347809327,0
988,Lawnmower,5,128,34.12658427484534,0
989,Lawnmower,5,129,34.13806246997045,0
990,Lawnmower,5,130,34.1265128974634,0
991,Lawnmower,5,131,34.15491560266515,0
992,Lawnmower,5,132,34.12565146045908,0
993,Lawnmower,5,133,34.13121604620615,0
994,Lawnmower,5,134,34.11596677174914,0
995,Lawnmower,5,135,34.11814324696658,0
996,Lawnmower,5,136,34.09738857699655,0
997,Lawnmower,5,137,34.04432472373443,0
998,Lawnmower,5,138,34.018998788325824,0
999,Lawnmower,5,139,33.97368419585807,0
1000,Lawnmower,5,140,33.9078157818415,0
1001,Lawnmower,5,141,33.84178569844024,0
1002,Lawnmower,5,142,33.80928080620263,0
1003,Lawnmower,5,143,33.75319799896335,0
1004,Lawnmower,5,144,33.66825187972739,0
1005,Lawnmower,5,145,33.601370323123206,0
1006,Lawnmower,5,146,33.51277230302304,0
1007,Lawnmower,5,147,33.41549296226772,0
1008,Lawnmower,5,148,33.32169777081754,0
1009,Lawnmower,5,149,33.2688070134206,0
1010,Lawnmower,5,150,33.178644696254366,0
1011,Lawnmower,5,151,33.090811250586015,0
1012,Lawnmower,5,152,33.00411388099083,0
1013,Lawnmower,5,153,32.935129448560694,0
1014,Lawnmower,5,154,32.874520671068254,0
1015,Lawnmower,5,155,32.82688404105454,0
1016,Lawnmower,5,156,32.7615025148897,0
1017,Lawnmower,5,157,32.67774633705673,0
1018,Lawnmower,5,158,32.60909276099454,0
1019,Lawnmower,5,159,32.57492495031127,0
1020,Lawnmower,5,160,32.574585526660265,0
1021,Lawnmower,5,161,32.57955152482731,0
1022,Lawnmower,5,162,32.64082647500552,0
1023,Lawnmower,5,163,32.64266722251175,0
1024,Lawnmower,5,164,32.63484338055797,0
1025,Lawnmower,5,165,32.621154018355995,0
1026,Lawnmower,5,166,32.61087654557485,0
1027,Lawnmower,5,167,32.64070406536964,0
1028,Lawnmower,5,168,32.70861271022733,0
1029,Lawnmower,5,169,32.80318787123909,0
1030,Lawnmower,5,170,32.911463386853036,0
1031,Lawnmower,5,171,33.02802927877629,0
1032,Lawnmower,6,0,0.0,0
1033,Lawnmower,6,1,0.687890825616066,0
1034,Lawnmower,6,2,1.110246298927554,0
1035,Lawnmower,6,3,1.0337026274107228,0
1036,Lawnmower,6,4,0.9772019178042585,0
1037,Lawnmower,6,5,1.4613398607161856,0
1038,Lawnmower,6,6,1.7209936256512661,0
1039,Lawnmower,6,7,1.932274032150418,0
1040,Lawnmower,6,8,2.1057365775097954,0
1041,Lawnmower,6,9,2.244896142304638,0
1042,Lawnmower,6,10,2.3532671187246277,0
1043,Lawnmower,6,11,2.4347194197293995,0
1044,Lawnmower,6,12,2.493059415964715,0
1045,Lawnmower,6,13,2.531591280780908,0
1046,Lawnmower,6,14,2.553129576219291,0
1047,Lawnmower,6,15,2.560049523979341,0
1048,Lawnmower,6,16,2.55434829398782,0
1049,Lawnmower,6,17,2.5377047853801686,0
1050,Lawnmower,6,18,2.5115329082100573,0
1051,Lawnmower,6,19,2.4619282263213322,0
1052,Lawnmower,6,20,2.393945205860969,0
1053,Lawnmower,6,21,2.3652539567156445,0
1054,Lawnmower,6,22,2.3311475911707933,0
1055,Lawnmower,6,23,2.2941146100282617,0
1056,Lawnmower,6,24,2.2711997907856993,0
1057,Lawnmower,6,25,2.273791873172406,0
1058,Lawnmower,6,26,2.267451218549513,0
1059,Lawnmower,6,27,2.2511400766821925,0
1060,Lawnmower,6,28,2.2248229225316063,0
1061,Lawnmower,6,29,2.1889101581796613,0
1062,Lawnmower,6,30,2.1440784940317448,0
1063,Lawnmower,6,31,2.0751188170497112,0
1064,Lawnmower,6,32,2.001021688110698,0
1065,Lawnmower,6,33,1.9218094425698746,0
1066,Lawnmower,6,34,1.8526285859618905,0
1067,Lawnmower,6,35,1.778281587660426,0
1068,Lawnmower,6,36,1.7029999471409083,0
1069,Lawnmower,6,37,1.6254522267681017,0
1070,Lawnmower,6,38,1.5467987842994777,0
1071,Lawnmower,6,39,1.4670267918701883,0
1072,Lawnmower,6,40,1.38634640836569,0
1073,Lawnmower,6,41,1.3040608198934098,0
1074,Lawnmower,6,42,1.2112863992100078,0
1075,Lawnmower,6,43,1.124295387721161,0
1076,Lawnmower,6,44,1.0345777525602535,0
1077,Lawnmower,6,45,0.9431320659036077,0
1078,Lawnmower,6,46,0.8527873976946235,0
1079,Lawnmower,6,47,0.7648221344358279,0
1080,Lawnmower,6,48,0.6742950441951954,0
1081,Lawnmower,6,49,0.5813293569820657,0
1082,Lawnmower,6,50,0.4812898681276999,0
1083,Lawnmower,6,51,0.38180105918647406,0
1084,Lawnmower,6,52,0.2826796081286177,0
1085,Lawnmower,6,53,0.18403950934017804,0
1086,Lawnmower,6,54,0.08691666542957391,0
1087,Lawnmower,6,55,-0.008998507367950825,0
1088,Lawnmower,6,56,-0.10454013948997515,0
1089,Lawnmower,6,57,-0.19771718187473689,0
1090,Lawnmower,6,58,-0.29196235166160306,0
1091,Lawnmower,6,59,-0.3860054367804886,0
1092,Lawnmower,6,60,-0.47695341239239825,0
1093,Lawnmower,6,61,-0.5710952379348476,0
1094,Lawnmower,6,62,-0.6601284176279014,0
1095,Lawnmower,6,63,-0.749694881759962,0
1096,Lawnmower,6,64,-0.833537201081212,0
1097,Lawnmower,6,65,-0.9178104187649998,0
1098,Lawnmower,6,66,-0.9951886973540057,0
1099,Lawnmower,6,67,-1.0794664986955127,0
1100,Lawnmower,6,68,-1.1653542306426472,0
1101,Lawnmower,6,69,-1.2291394636281692,0
1102,Lawnmower,6,70,-1.2869880093789021,0
1103,Lawnmower,6,71,-1.3377367813203211,0
1104,Lawnmower,6,72,-1.3736022359197122,0
1105,Lawnmower,6,73,-1.3948804967264175,0
1106,Lawnmower,6,74,-1.4255421906497225,0
1107,Lawnmower,6,75,-1.4619751424783172,0
1108,Lawnmower,6,76,-1.4794342048139941,0
1109,Lawnmower,6,77,-1.4995693849726646,0
1110,Lawnmower,6,78,-1.5374528102159932,0
1111,Lawnmower,6,79,-1.5724408067300784,0
1112,Lawnmower,6,80,-1.611037148051453,0
1113,Lawnmower,6,81,-1.6508942005230716,0
1114,Lawnmower,6,82,-1.6579215458275787,0
1115,Lawnmower,6,83,-1.6860776657852747,0
1116,Lawnmower,6,84,-1.6758297308311636,0
1117,Lawnmower,6,85,-1.6625094104755875,0
1118,Lawnmower,6,86,-1.6136492273503555,0
1119,Lawnmower,6,87,-1.542026921214071,0
1120,Lawnmower,6,88,-1.4258579329509662,0
1121,Lawnmower,6,89,-1.291090535411406,0
1122,Lawnmower,6,90,-1.1191557155474265,0
1123,Lawnmower,6,91,-0.8946712386813558,0
1124,Lawnmower,6,92,-0.6228353335821979,0
1125,Lawnmower,6,93,-0.31074406732091403,0
1126,Lawnmower,6,94,0.033109851337525587,0
1127,Lawnmower,6,95,0.3570637544406431,0
1128,Lawnmower,6,96,0.48876440169964436,0
1129,Lawnmower,6,97,0.6865153429816528,0
1130,Lawnmower,6,98,1.1792765818414894,0
1131,Lawnmower,6,99,1.5278707140747707,0
1132,Lawnmower,6,100,1.7806244686401331,0
1133,Lawnmower,6,101,2.0532091072821506,0
1134,Lawnmower,6,102,2.340767527182036,0
1135,Lawnmower,6,103,2.540359141497192,0
1136,Lawnmower,6,104,2.671182634398462,0
1137,Lawnmower,6,105,2.7503011746201578,0
1138,Lawnmower,6,106,2.7712028757257867,0
1139,Lawnmower,6,107,2.7761128248700055,0
1140,Lawnmower,6,108,2.7605184593196705,0
1141,Lawnmower,6,109,2.8124422290971816,0
1142,Lawnmower,6,110,2.803289350993274,0
1143,Lawnmower,6,111,2.8745058230917477,0
1144,Lawnmower,6,112,2.9351489129802353,0
1145,Lawnmower,6,113,3.053473518476706,0
1146,Lawnmower,6,114,3.175875649335549,0
1147,Lawnmower,6,115,3.32002949178647,0
1148,Lawnmower,6,116,3.4621652936325016,0
1149,Lawnmower,6,117,3.5969443040195093,0
1150,Lawnmower,6,118,3.721341337965968,0
1151,Lawnmower,6,119,3.8332174534015726,0
1152,Lawnmower,6,120,3.9312728675211783,0
1153,Lawnmower,6,121,3.9696406494674843,0
1154,Lawnmower,6,122,3.9444111053027417,0
1155,Lawnmower,6,123,3.9573678237604746,0
1156,Lawnmower,6,124,3.929478670259326,0
1157,Lawnmower,6,125,3.8904596515402234,0
1158,Lawnmower,6,126,3.856711367520564,0
1159,Lawnmower,6,127,3.8316885121473345,0
1160,Lawnmower,6,128,3.783131280851351,0
1161,Lawnmower,6,129,3.7245867666347388,0
1162,Lawnmower,6,130,3.656333602268721,0
1163,Lawnmower,6,131,3.605918171333492,0
1164,Lawnmower,6,132,3.5332098528856677,0
1165,Lawnmower,6,133,3.4766582689919407,0
1166,Lawnmower,6,134,3.4125217037852384,0
1167,Lawnmower,6,135,3.3568812673043555,0
1168,Lawnmower,6,136,3.291048271066203,0
1169,Lawnmower,6,137,3.2101093506221954,0
1170,Lawnmower,6,138,3.139375582641356,0
1171,Lawnmower,6,139,3.058845108688113,0
1172,Lawnmower,6,140,2.971493228851923,0
1173,Lawnmower,6,141,2.8843654535393917,0
1174,Lawnmower,6,142,2.8114502488456985,0
1175,Lawnmower,6,143,2.7295679818472776,0
1176,Lawnmower,6,144,2.635327131408784,0
1177,Lawnmower,6,145,2.5479896990073994,0
1178,Lawnmower,6,146,2.4524190613304047,0
1179,Lawnmower,6,147,2.3532717055968355,0
1180,Lawnmower,6,148,2.2556226079864405,0
1181,Lawnmower,6,149,2.175438100984188,0
1182,Lawnmower,6,150,2.0793875680442144,0
1183,Lawnmower,6,151,1.9841289178883466,0
1184,Lawnmower,6,152,1.8890448445891403,0
1185,Lawnmower,6,153,1.8000966100737459,0
1186,Lawnmower,6,154,1.7139416254420405,0
1187,Lawnmower,6,155,1.63172777211901,0
1188,Lawnmower,6,156,1.5437682572602134,0
1189,Lawnmower,6,157,1.4497974446247037,0
1190,Lawnmower,6,158,1.3635112545003454,0
1191,Lawnmower,6,159,1.2950303236875587,0
1192,Lawnmower,6,160,1.2458824201267682,0
1193,Lawnmower,6,161,1.2035271058942294,0
1194,Lawnmower,6,162,1.1969423116521647,0
1195,Lawnmower,6,163,1.1574115367126954,0
